,knn,knn_pca,lr,lr_pca,rf,rf_pca
sample 1,2.7775378227233887,1.5199854373931885,0.0156557559967041,0.06286454200744629,4.610058784484863,4.8559839725494385
sample 2,2.9370765686035156,1.4926576614379883,0.015732288360595703,0.09415745735168457,4.536593198776245,4.338106155395508
sample 3,2.9256627559661865,1.5114541053771973,0.015729427337646484,0.09425067901611328,4.327928781509399,4.673691749572754
sample 4,2.734673500061035,1.5299999713897705,0.03125357627868652,0.06293439865112305,4.629631757736206,4.758420944213867
sample 5,2.8558688163757324,1.465749740600586,0.032176971435546875,0.057654619216918945,4.50613260269165,4.670340299606323
sample 6,2.792051076889038,1.5412273406982422,0.0,0.09376144409179688,4.636096954345703,4.700827121734619
sample 7,2.7297136783599854,1.1811270713806152,0.015616178512573242,0.06738734245300293,4.557229995727539,4.717815399169922
sample 8,2.7646589279174805,1.7040824890136719,0.03133964538574219,0.12622499465942383,4.8080220222473145,4.667144060134888
sample 9,2.748304843902588,1.5457804203033447,0.015643596649169922,0.0624997615814209,4.616641044616699,4.654893398284912
sample 10,2.787731170654297,1.4381325244903564,0.03775501251220703,0.07202029228210449,4.524112224578857,4.672513961791992
sample 11,2.8276796340942383,1.572920560836792,0.015527963638305664,0.06293845176696777,4.404560804367065,4.618002414703369
sample 12,2.8231587409973145,1.6102089881896973,0.01561427116394043,0.06289148330688477,4.690274477005005,4.7085654735565186
sample 13,2.7986032962799072,1.5290677547454834,0.03123784065246582,0.07856369018554688,4.568768501281738,4.651441335678101
sample 14,2.88512921333313,1.488776445388794,0.015661001205444336,0.12588810920715332,4.622094631195068,4.597167253494263
sample 15,2.7732627391815186,1.5314254760742188,0.015619754791259766,0.06291723251342773,4.906601667404175,4.5189149379730225
sample 16,2.730778455734253,1.6877286434173584,0.031267642974853516,0.09422659873962402,4.678967714309692,4.647507905960083
sample 17,2.7869181632995605,1.4599676132202148,0.013509511947631836,0.046885013580322266,4.6066834926605225,4.746162176132202
sample 18,2.7728347778320312,1.5262136459350586,0.0,0.06290960311889648,4.6817991733551025,4.730999946594238
sample 19,2.727503538131714,1.6520500183105469,0.01501154899597168,0.06251215934753418,4.599006414413452,4.652140855789185
sample 20,2.753948926925659,1.5699052810668945,0.015710115432739258,0.12564682960510254,4.245120286941528,4.724718332290649
sample 21,2.782161235809326,1.5633935928344727,0.031239748001098633,0.06328511238098145,4.617205619812012,4.720778465270996
sample 22,2.7687110900878906,1.5623595714569092,0.004004955291748047,0.05889606475830078,4.554957866668701,4.761291265487671
sample 23,2.77370023727417,1.6328566074371338,0.015626192092895508,0.06290149688720703,4.63624119758606,4.737730264663696
sample 24,2.782613754272461,1.5113868713378906,0.015630483627319336,0.07862210273742676,4.551089763641357,4.481206655502319
sample 25,2.7851779460906982,1.4791438579559326,0.0312504768371582,0.06301498413085938,4.579940557479858,4.758146286010742
sample 26,2.7711331844329834,1.6090457439422607,0.015650510787963867,0.07850956916809082,4.620740652084351,4.709994316101074
sample 27,2.7745120525360107,1.4063160419464111,0.016214847564697266,0.09121561050415039,4.645033121109009,4.688908815383911
